james@folberjm-2: src$ python2 get_wiki_data.py
(190, 1423)
(191, 1423)
(192, 1423)
(193, 1423)
(194, 1423)
(195, 1423)
(196, 1423)
(197, 1423)
(198, 1423)
(199, 1423)
(200, 1423)
(201, 1423)
(202, 1423)
(203, 1423)
(204, 1423)
(205, 1423)
(206, 1423)
('bad result!', 'Quark-gluon plasma', [u'Quark\u2013gluon plasma', u'Strangeness production', u'AdS/CFT correspondence'])
(207, 1423)
(208, 1423)
(209, 1423)
(210, 1423)
(211, 1423)
(212, 1423)
(213, 1423)
(214, 1423)
(215, 1423)
(216, 1423)
(217, 1423)
(218, 1423)
(219, 1423)
(220, 1423)
(221, 1423)
(222, 1423)
(223, 1423)
('bad result!', 'Cosine', [u'Trigonometric functions', u'Raised cosine distribution', u'Sine and cosine transforms'])
(224, 1423)
(225, 1423)
(226, 1423)
(227, 1423)
(228, 1423)
(229, 1423)
(230, 1423)
(231, 1423)
(232, 1423)
(233, 1423)
('bad result!', 'Aluminum', [u'Aluminium', u'Aluminum can', u'2024 aluminium alloy'])
(234, 1423)
(235, 1423)
(236, 1423)
(237, 1423)
(238, 1423)
(239, 1423)
(240, 1423)
(241, 1423)
(242, 1423)
(243, 1423)
(244, 1423)
(245, 1423)
(246, 1423)
(247, 1423)
(248, 1423)
(249, 1423)
(250, 1423)
(251, 1423)
(252, 1423)
(253, 1423)
(254, 1423)
(255, 1423)
(256, 1423)
(257, 1423)
(258, 1423)
(259, 1423)
(260, 1423)
(261, 1423)
(262, 1423)
(263, 1423)
(264, 1423)
('bad result!', 'E2 reaction', [u'Elimination reaction', u'2-Bromobutane', u'Oxonium ion'])
(265, 1423)
(266, 1423)
(267, 1423)
(268, 1423)
(269, 1423)
(270, 1423)
(271, 1423)
(272, 1423)
(273, 1423)
(274, 1423)
(275, 1423)
(276, 1423)
(277, 1423)
(278, 1423)
(279, 1423)
(280, 1423)
(281, 1423)
(282, 1423)
(283, 1423)
(284, 1423)
(285, 1423)
(286, 1423)
(287, 1423)
(288, 1423)
(289, 1423)
(290, 1423)
(291, 1423)
(292, 1423)
(293, 1423)
(294, 1423)
(295, 1423)
(296, 1423)
(297, 1423)
(298, 1423)
(299, 1423)
(300, 1423)
(301, 1423)
(302, 1423)
(303, 1423)
(304, 1423)
(305, 1423)
(306, 1423)
('bad result!', 'Thermoelectric effect#Seebeck effect', [u'Thermopile', u'Ettingshausen effect', u'Nernst effect'])
(307, 1423)
(308, 1423)
(309, 1423)
(310, 1423)
(311, 1423)
(312, 1423)
(313, 1423)
(314, 1423)
(315, 1423)
(316, 1423)
('bad result!', 'Stern-Gerlach experiment', [u'Stern\u2013Gerlach experiment', u'Pauli equation', u'Stern\u2013Gerlach Medal'])
(317, 1423)
(318, 1423)
(319, 1423)
(320, 1423)
(321, 1423)
(322, 1423)
(323, 1423)
(324, 1423)
(325, 1423)
(326, 1423)
(327, 1423)
(328, 1423)
(329, 1423)
(330, 1423)
('bad result!', 'Colon (anatomy)', [u'Large intestine', u'Hindgut', u'Middle colic artery'])
(331, 1423)
('bad result!', 'Reduction (chemistry)', [u'Redox', u'Amide reduction', u'Sterically induced reduction'])
(332, 1423)
(333, 1423)
(334, 1423)
(335, 1423)
(336, 1423)
(337, 1423)
(338, 1423)
(339, 1423)
(340, 1423)
(341, 1423)
(342, 1423)
(343, 1423)
(344, 1423)
(345, 1423)
(346, 1423)
(347, 1423)
(348, 1423)
(349, 1423)
(350, 1423)
(351, 1423)
('bad result!', 'Hans Christian Orsted', [u'Hans Christian \xd8rsted', u'Hans Christian \xd8rsted Institute', u'Oersted (disambiguation)'])
(352, 1423)
(353, 1423)
(354, 1423)
(355, 1423)
(356, 1423)
(357, 1423)
(358, 1423)
(359, 1423)
(360, 1423)
(361, 1423)
(362, 1423)
(363, 1423)
(364, 1423)
(365, 1423)
(366, 1423)
(367, 1423)
(368, 1423)
(369, 1423)
('bad result!', 'Mohorovicic discontinuity', [u'Mohorovi\u010di\u0107 discontinuity', u'Ivrea zone', u'Abduction (novel)'])
(370, 1423)
(371, 1423)
(372, 1423)
(373, 1423)
(374, 1423)
(375, 1423)
(376, 1423)
(377, 1423)
(378, 1423)
(379, 1423)
(380, 1423)
(381, 1423)
(382, 1423)
(383, 1423)
(384, 1423)
(385, 1423)
(386, 1423)
(387, 1423)
(388, 1423)
(389, 1423)
(390, 1423)
(391, 1423)
(392, 1423)
(393, 1423)
(394, 1423)
(395, 1423)
(396, 1423)
(397, 1423)
('bad result!', 'Tang Dynasty', [u'Tang dynasty', u'List of emperors of the Tang dynasty', u'Tang dynasty art'])
(398, 1423)
(399, 1423)
(400, 1423)
(401, 1423)
(402, 1423)
(403, 1423)
(404, 1423)
(405, 1423)
(406, 1423)
(407, 1423)
(408, 1423)
(409, 1423)
(410, 1423)
(411, 1423)
(412, 1423)
(413, 1423)
(414, 1423)
(415, 1423)
(416, 1423)
(417, 1423)
(418, 1423)
(419, 1423)
(420, 1423)
(421, 1423)
(422, 1423)
(423, 1423)
(424, 1423)
(425, 1423)
(426, 1423)
(427, 1423)
(428, 1423)
(429, 1423)
(430, 1423)
(431, 1423)
(432, 1423)
(433, 1423)
(434, 1423)
(435, 1423)
(436, 1423)
(437, 1423)
(438, 1423)
(439, 1423)
(440, 1423)
(441, 1423)
(442, 1423)
(443, 1423)
(444, 1423)
(445, 1423)
(446, 1423)
(447, 1423)
(448, 1423)
(449, 1423)
(450, 1423)
(451, 1423)
(452, 1423)
(453, 1423)
(454, 1423)
(455, 1423)
(456, 1423)
(457, 1423)
(458, 1423)
(459, 1423)
(460, 1423)
(461, 1423)
(462, 1423)
(463, 1423)
(464, 1423)
(465, 1423)
(466, 1423)
(467, 1423)
(468, 1423)
(469, 1423)
(470, 1423)
(471, 1423)
(472, 1423)
(473, 1423)
(474, 1423)
(475, 1423)
(476, 1423)
(477, 1423)
(478, 1423)
(479, 1423)
(480, 1423)
(481, 1423)
(482, 1423)
(483, 1423)
(484, 1423)
(485, 1423)
(486, 1423)
(487, 1423)
(488, 1423)
(489, 1423)
(490, 1423)
(491, 1423)
(492, 1423)
(493, 1423)
(494, 1423)
(495, 1423)
(496, 1423)
(497, 1423)
(498, 1423)
(499, 1423)
(500, 1423)
(501, 1423)
(502, 1423)
(503, 1423)
(504, 1423)
(505, 1423)
(506, 1423)
(507, 1423)
(508, 1423)
(509, 1423)
(510, 1423)
(511, 1423)
(512, 1423)
(513, 1423)
(514, 1423)
(515, 1423)
(516, 1423)
(517, 1423)
(518, 1423)
(519, 1423)
(520, 1423)
(521, 1423)
(522, 1423)
(523, 1423)
('bad result!', 'Electrical resistance', [u'Electrical resistance and conductance', u'Electrical resistance heating remediation', u'Electrical resistance survey'])
(524, 1423)
(525, 1423)
(526, 1423)
(527, 1423)
(528, 1423)
(529, 1423)
(530, 1423)
(531, 1423)
(532, 1423)
(533, 1423)
(534, 1423)
(535, 1423)
(536, 1423)
(537, 1423)
(538, 1423)
(539, 1423)
(540, 1423)
(541, 1423)
(542, 1423)
(543, 1423)
(544, 1423)
(545, 1423)
('bad result!', 'Mossbauer spectroscopy', [u'M\xf6ssbauer spectroscopy', u'Conversion electron m\xf6ssbauer spectroscopy', u'Lamb\u2013M\xf6ssbauer factor'])
(546, 1423)
(547, 1423)
(548, 1423)
(549, 1423)
('bad result!', 'Myelin sheath gap', [u'Node of Ranvier', u'Nodes of Ranvier (band)', u'Axon'])
(550, 1423)
(551, 1423)
(552, 1423)
(553, 1423)
(554, 1423)
(555, 1423)
(556, 1423)
(557, 1423)
(558, 1423)
(559, 1423)
(560, 1423)
(561, 1423)
(562, 1423)
(563, 1423)
(564, 1423)
(565, 1423)
(566, 1423)
(567, 1423)
(568, 1423)
(569, 1423)
(570, 1423)
(571, 1423)
(572, 1423)
(573, 1423)
(574, 1423)
(575, 1423)
(576, 1423)
(577, 1423)
(578, 1423)
(579, 1423)
(580, 1423)
(581, 1423)
(582, 1423)
(583, 1423)
(584, 1423)
(585, 1423)
(586, 1423)
(587, 1423)
(588, 1423)
(589, 1423)
(590, 1423)
(591, 1423)
(592, 1423)
(593, 1423)
(594, 1423)
(595, 1423)
(596, 1423)
(597, 1423)
('bad result!', 'Joule-Thomson effect', [u'Joule\u2013Thomson effect', u'Free expansion', u'Selig Percy Amoils'])
(598, 1423)
(599, 1423)
(600, 1423)
(601, 1423)
(602, 1423)
(603, 1423)
(604, 1423)
(605, 1423)
('bad result!', 'Creutzfeldt-Jakob disease', [u'Creutzfeldt\u2013Jakob disease', u'Variant Creutzfeldt-Jakob disease', u'Prion pruritus'])
(606, 1423)
(607, 1423)
(608, 1423)
(609, 1423)
(610, 1423)
(611, 1423)
(612, 1423)
(613, 1423)
(614, 1423)
(615, 1423)
(616, 1423)
(617, 1423)
(618, 1423)
(619, 1423)
(620, 1423)
(621, 1423)
(622, 1423)
(623, 1423)
(624, 1423)
(625, 1423)
(626, 1423)
(627, 1423)
(628, 1423)
(629, 1423)
(630, 1423)
(631, 1423)
(632, 1423)
(633, 1423)
(634, 1423)
(635, 1423)
(636, 1423)
(637, 1423)
(638, 1423)
(639, 1423)
(640, 1423)
(641, 1423)
(642, 1423)
(643, 1423)
(644, 1423)
(645, 1423)
(646, 1423)
(647, 1423)
(648, 1423)
(649, 1423)
(650, 1423)
(651, 1423)
(652, 1423)
(653, 1423)
(654, 1423)
(655, 1423)
(656, 1423)
(657, 1423)
(658, 1423)
(659, 1423)
(660, 1423)
(661, 1423)
(662, 1423)
(663, 1423)
(664, 1423)
(665, 1423)
(666, 1423)
(667, 1423)
(668, 1423)
(669, 1423)
(670, 1423)
(671, 1423)
(672, 1423)
(673, 1423)
(674, 1423)
(675, 1423)
(676, 1423)
(677, 1423)
(678, 1423)
('bad result!', 'Light-independent reactions#Calvin Cycle', [u'Outline of cell biology'])
(679, 1423)
(680, 1423)
(681, 1423)
(682, 1423)
(683, 1423)
(684, 1423)
(685, 1423)
(686, 1423)
(687, 1423)
(688, 1423)
(689, 1423)
(690, 1423)
(691, 1423)
(692, 1423)
(693, 1423)
('bad result!', 'Clausius-Clapeyron relation', [u'Clausius\u2013Clapeyron relation', u'Ehrenfest equations', u'Vapour pressure of water'])
(694, 1423)
(695, 1423)
(696, 1423)
(697, 1423)
(698, 1423)
(699, 1423)
(700, 1423)
(701, 1423)
(702, 1423)
(703, 1423)
(704, 1423)
(705, 1423)
(706, 1423)
(707, 1423)
(708, 1423)
(709, 1423)
(710, 1423)
(711, 1423)
(712, 1423)
(713, 1423)
(714, 1423)
(715, 1423)
(716, 1423)
(717, 1423)
(718, 1423)
(719, 1423)
(720, 1423)
(721, 1423)
(722, 1423)
(723, 1423)
(724, 1423)
(725, 1423)
(726, 1423)
(727, 1423)
(728, 1423)
(729, 1423)
(730, 1423)
(731, 1423)
(732, 1423)
(733, 1423)
(734, 1423)
(735, 1423)
(736, 1423)
(737, 1423)
(738, 1423)
(739, 1423)
(740, 1423)
(741, 1423)
(742, 1423)
(743, 1423)
(744, 1423)
(745, 1423)
(746, 1423)
(747, 1423)
(748, 1423)
(749, 1423)
(750, 1423)
('bad result!', 'Gibbs-Duhem equation', [u'Gibbs\u2013Duhem equation', u'Josiah Willard Gibbs', u'Chemical potential'])
(751, 1423)
(752, 1423)
(753, 1423)
(754, 1423)
(755, 1423)
(756, 1423)
(757, 1423)
(758, 1423)
(759, 1423)
(760, 1423)
(761, 1423)
(762, 1423)
(763, 1423)
(764, 1423)
(765, 1423)
(766, 1423)
(767, 1423)
(768, 1423)
(769, 1423)
(770, 1423)
(771, 1423)
(772, 1423)
(773, 1423)
(774, 1423)
(775, 1423)
(776, 1423)
(777, 1423)
('bad result!', 'Epstein-Barr virus', [u'Epstein\u2013Barr virus', u'Epstein\u2013Barr virus-encoded small RNAs', u'Epstein\u2013Barr virus vaccine'])
(778, 1423)
('bad result!', 'Meselson-Stahl experiment', [u'Meselson\u2013Stahl experiment', u'Semiconservative replication', u'Franklin Stahl'])
(779, 1423)
(780, 1423)
(781, 1423)
('bad result!', 'Navier-Stokes equations', [u'Navier\u2013Stokes equations', u'Reynolds-averaged Navier\u2013Stokes equations', u'Hagen\u2013Poiseuille flow from the Navier\u2013Stokes equations'])
(782, 1423)
('bad result!', 'Born-Oppenheimer approximation', [u'Born\u2013Oppenheimer approximation', u'Born\u2013Huang approximation', u'Electronic structure'])
(783, 1423)
(784, 1423)
(785, 1423)
(786, 1423)
(787, 1423)
(788, 1423)
(789, 1423)
(790, 1423)
(791, 1423)
(792, 1423)
(793, 1423)
(794, 1423)
(795, 1423)
(796, 1423)
(797, 1423)
(798, 1423)
(799, 1423)
(800, 1423)
(801, 1423)
('bad result!', 'Church-Turing thesis', [u'Church\u2013Turing thesis', u'History of the Church\u2013Turing thesis', u'Computable function'])
(802, 1423)
(803, 1423)
(804, 1423)
(805, 1423)
(806, 1423)
(807, 1423)
(808, 1423)
(809, 1423)
(810, 1423)
(811, 1423)
(812, 1423)
('bad result!', 'Ziegler-Natta catalyst', [u'Ziegler\u2013Natta catalyst', u'Karl Ziegler', u'Titanium'])
(813, 1423)
('bad result!', 'G protein-coupled receptor', [u'G protein\u2013coupled receptor', u'GPRC6A', u'GPR83'])
(814, 1423)
(815, 1423)
(816, 1423)
('bad result!', 'Henderson-Hasselbalch equation', [u'Henderson\u2013Hasselbalch equation', u'Bicarbonate buffering system', u'Lawrence Joseph Henderson'])
(817, 1423)
(818, 1423)
(819, 1423)
(820, 1423)
(821, 1423)
(822, 1423)
(823, 1423)
(824, 1423)
('bad result!', 'Time', [u'Time (magazine)', u'Time', u'Titan Mare Explorer'])
(825, 1423)
(826, 1423)
(827, 1423)
(828, 1423)
(829, 1423)
(830, 1423)
(831, 1423)
(832, 1423)
(833, 1423)
(834, 1423)
(835, 1423)
(836, 1423)
(837, 1423)
(838, 1423)
(839, 1423)
(840, 1423)
(841, 1423)
(842, 1423)
(843, 1423)
(844, 1423)
(845, 1423)
(846, 1423)
(847, 1423)
(848, 1423)
(849, 1423)
(850, 1423)
(851, 1423)
(852, 1423)
(853, 1423)
(854, 1423)
(855, 1423)
(856, 1423)
(857, 1423)
(858, 1423)
(859, 1423)
(860, 1423)
(861, 1423)
(862, 1423)
(863, 1423)
(864, 1423)
('bad result!', 'Claude Levi-Strauss', [u'Claude L\xe9vi-Strauss', u'Mythologiques', u'The Raw and the Cooked'])
(865, 1423)
(866, 1423)
(867, 1423)
(868, 1423)
(869, 1423)
(870, 1423)
(871, 1423)
(872, 1423)
(873, 1423)
(874, 1423)
(875, 1423)
(876, 1423)
(877, 1423)
(878, 1423)
(879, 1423)
(880, 1423)
(881, 1423)
(882, 1423)
(883, 1423)
(884, 1423)
(885, 1423)
(886, 1423)
(887, 1423)
(888, 1423)
(889, 1423)
(890, 1423)
(891, 1423)
('bad result!', 'Rain, Steam and Speed - The Great Western Railway', [u'Rain, Steam and Speed \u2013 The Great Western Railway', u'Rain, Steam and Speed', u'1844 in art'])
(892, 1423)
('bad result!', 'Vermiform appendix', [u'Appendix (anatomy)', u'Appendicular vein', u'Appendix'])
(893, 1423)
(894, 1423)
(895, 1423)
(896, 1423)
(897, 1423)
(898, 1423)
(899, 1423)
(900, 1423)
(901, 1423)
(902, 1423)
(903, 1423)
(904, 1423)
(905, 1423)
(906, 1423)
(907, 1423)
(908, 1423)
(909, 1423)
(910, 1423)
(911, 1423)
(912, 1423)
(913, 1423)
(914, 1423)
(915, 1423)
(916, 1423)
(917, 1423)
('bad result!', 'Debye-Huckel equation', [u'Debye\u2013H\xfcckel equation', u'Davies equation', u'Debye\u2013H\xfcckel theory'])
(918, 1423)
(919, 1423)
(920, 1423)
(921, 1423)
('bad result!', 'Rene Descartes', [u'Ren\xe9 Descartes', u'Lyc\xe9e fran\xe7ais Ren\xe9 Descartes de Phnom Penh', u'Lyc\xe9e Fran\xe7ais Ren\xe9 Descartes Kinshasa'])
(922, 1423)
(923, 1423)
(924, 1423)
(925, 1423)
(926, 1423)
(927, 1423)
(928, 1423)
(929, 1423)
(930, 1423)
(931, 1423)
(932, 1423)
(933, 1423)
(934, 1423)
(935, 1423)
(936, 1423)
(937, 1423)
(938, 1423)
(939, 1423)
(940, 1423)
(941, 1423)
(942, 1423)
(943, 1423)
(944, 1423)
(945, 1423)
(946, 1423)
(947, 1423)
('bad result!', 'Lewis acid', [u'Lewis acids and bases', u'Chiral Lewis acid', u'Electron acceptor'])
(948, 1423)
(949, 1423)
(950, 1423)
(951, 1423)
(952, 1423)
(953, 1423)
('bad result!', 'Davisson-Germer experiment', [u'Davisson\u2013Germer experiment', u'Clinton Davisson', u'Lester Germer'])
(954, 1423)
(955, 1423)
('bad result!', 'Redlich-Kwong equation of state', [u'Redlich\u2013Kwong equation of state', u'Equation of state', u'Joseph Neng Shun Kwong'])
(956, 1423)
(957, 1423)
(958, 1423)
(959, 1423)
(960, 1423)
(961, 1423)
(962, 1423)
(963, 1423)
(964, 1423)
(965, 1423)
(966, 1423)
(967, 1423)
(968, 1423)
(969, 1423)
(970, 1423)
(971, 1423)
(972, 1423)
(973, 1423)
(974, 1423)
(975, 1423)
(976, 1423)
(977, 1423)
(978, 1423)
(979, 1423)
(980, 1423)
(981, 1423)
(982, 1423)
(983, 1423)
(984, 1423)
(985, 1423)
(986, 1423)
(987, 1423)
(988, 1423)
(989, 1423)
(990, 1423)
(991, 1423)
(992, 1423)
(993, 1423)
(994, 1423)
(995, 1423)
('bad result!', 'Diels-Alder reaction', [u'Diels\u2013Alder reaction', u'Oxo-Diels\u2013Alder reaction', u'Aza-Diels\u2013Alder reaction'])
(996, 1423)
(997, 1423)
(998, 1423)
(999, 1423)
(1000, 1423)
(1001, 1423)
(1002, 1423)
(1003, 1423)
(1004, 1423)
(1005, 1423)
(1006, 1423)
(1007, 1423)
(1008, 1423)
(1009, 1423)
(1010, 1423)
(1011, 1423)
(1012, 1423)
(1013, 1423)
(1014, 1423)
(1015, 1423)
(1016, 1423)
(1017, 1423)
(1018, 1423)
(1019, 1423)
('bad result!', 'Galapagos Islands', [u'Gal\xe1pagos Islands', u'Endemic birds of the Gal\xe1pagos Islands', u'San Crist\xf3bal Island'])
(1020, 1423)
(1021, 1423)
(1022, 1423)
(1023, 1423)
(1024, 1423)
(1025, 1423)
(1026, 1423)
('bad result!', 'Eugene Ionesco', [u'Eug\xe8ne Ionesco', u'The Hermit (novel)', u'Macbett'])
(1027, 1423)
(1028, 1423)
(1029, 1423)
(1030, 1423)
(1031, 1423)
(1032, 1423)
(1033, 1423)
(1034, 1423)
(1035, 1423)
(1036, 1423)
(1037, 1423)
(1038, 1423)
(1039, 1423)
(1040, 1423)
(1041, 1423)
(1042, 1423)
(1043, 1423)
(1044, 1423)
(1045, 1423)
(1046, 1423)
(1047, 1423)
('bad result!', 'Friedel-Crafts reaction', [u'Friedel\u2013Crafts reaction', u'Gattermann reaction', u'Stoll\xe9 synthesis'])
(1048, 1423)
(1049, 1423)
('bad result!', 'Acid-base reaction', [u'Acid\u2013base reaction', u'Protonation', u'Dibasic acid'])
(1050, 1423)
(1051, 1423)
(1052, 1423)
(1053, 1423)
(1054, 1423)
(1055, 1423)
('bad result!', 'Stress-energy tensor', [u'Stress\u2013energy tensor', u'Electromagnetic stress\u2013energy tensor', u'Belinfante\u2013Rosenfeld stress\u2013energy tensor'])
(1056, 1423)
('bad result!', 'Jons Jacob Berzelius', [u'J\xf6ns Jacob Berzelius', u'1779 in Sweden', u'1808 in Sweden'])
(1057, 1423)
(1058, 1423)
(1059, 1423)
(1060, 1423)
(1061, 1423)
(1062, 1423)
(1063, 1423)
(1064, 1423)
(1065, 1423)
(1066, 1423)
(1067, 1423)
(1068, 1423)
(1069, 1423)
('bad result!', 'Magnetic potential#Magnetic vector potential', [u'Magnetic monopole', u'Lorentz\u2013Heaviside units', u'Gaussian units'])
(1070, 1423)
(1071, 1423)
(1072, 1423)
(1073, 1423)
(1074, 1423)
(1075, 1423)
(1076, 1423)
(1077, 1423)
(1078, 1423)
(1079, 1423)
(1080, 1423)
(1081, 1423)
(1082, 1423)
(1083, 1423)
(1084, 1423)
(1085, 1423)
(1086, 1423)
(1087, 1423)
(1088, 1423)
(1089, 1423)
(1090, 1423)
(1091, 1423)
(1092, 1423)
(1093, 1423)
(1094, 1423)
(1095, 1423)
(1096, 1423)
(1097, 1423)
(1098, 1423)
(1099, 1423)
(1100, 1423)
(1101, 1423)
(1102, 1423)
(1103, 1423)
(1104, 1423)
(1105, 1423)
(1106, 1423)
(1107, 1423)
(1108, 1423)
(1109, 1423)
(1110, 1423)
(1111, 1423)
(1112, 1423)
(1113, 1423)
(1114, 1423)
(1115, 1423)
(1116, 1423)
(1117, 1423)
(1118, 1423)
('bad result!', 'Tay-Sachs disease', [u'Tay\u2013Sachs disease', u'GM2-gangliosidosis, AB variant', u'HEXA'])
(1119, 1423)
(1120, 1423)
('bad result!', 'Convergence (mathematics)', [u'Limit (mathematics)', u'Conditional convergence', u'Pointwise convergence'])
(1121, 1423)
(1122, 1423)
('bad result!', '3', [u'3 (number)', u'3', u'Cube (algebra)'])
(1123, 1423)
(1124, 1423)
(1125, 1423)
(1126, 1423)
(1127, 1423)
(1128, 1423)
(1129, 1423)
(1130, 1423)
(1131, 1423)
(1132, 1423)
(1133, 1423)
(1134, 1423)
(1135, 1423)
(1136, 1423)
(1137, 1423)
(1138, 1423)
(1139, 1423)
(1140, 1423)
(1141, 1423)
('bad result!', 'Ming Dynasty', [u'Ming dynasty', u'List of emperors of the Ming dynasty', u'Collected Statutes of the Ming Dynasty'])
(1142, 1423)
(1143, 1423)
(1144, 1423)
(1145, 1423)
(1146, 1423)
(1147, 1423)
(1148, 1423)
(1149, 1423)
(1150, 1423)
(1151, 1423)
(1152, 1423)
(1153, 1423)
(1154, 1423)
(1155, 1423)
(1156, 1423)
(1157, 1423)
(1158, 1423)
(1159, 1423)
(1160, 1423)
(1161, 1423)
(1162, 1423)
(1163, 1423)
(1164, 1423)
(1165, 1423)
('bad result!', 'Gd T cells', [u'Gamma delta T cell', u'Malini Olivo', u'T cell'])
(1166, 1423)
(1167, 1423)
(1168, 1423)
(1169, 1423)
(1170, 1423)
(1171, 1423)
(1172, 1423)
(1173, 1423)
(1174, 1423)
(1175, 1423)
(1176, 1423)
(1177, 1423)
(1178, 1423)
(1179, 1423)
(1180, 1423)
(1181, 1423)
(1182, 1423)
(1183, 1423)
(1184, 1423)
(1185, 1423)
(1186, 1423)
(1187, 1423)
(1188, 1423)
(1189, 1423)
(1190, 1423)
(1191, 1423)
(1192, 1423)
(1193, 1423)
(1194, 1423)
(1195, 1423)
(1196, 1423)
(1197, 1423)
(1198, 1423)
(1199, 1423)
(1200, 1423)
(1201, 1423)
(1202, 1423)
(1203, 1423)
(1204, 1423)
(1205, 1423)
(1206, 1423)
(1207, 1423)
(1208, 1423)
(1209, 1423)
(1210, 1423)
(1211, 1423)
(1212, 1423)
(1213, 1423)
(1214, 1423)
(1215, 1423)
(1216, 1423)
(1217, 1423)
('bad result!', 'Michelson-Morley experiment', [u'Michelson\u2013Morley experiment', u'Michelson\u2013Gale\u2013Pearson experiment', u'The Light (Glass)'])
(1218, 1423)
(1219, 1423)
(1220, 1423)
(1221, 1423)
(1222, 1423)
(1223, 1423)
(1224, 1423)
(1225, 1423)
(1226, 1423)
(1227, 1423)
(1228, 1423)
(1229, 1423)
(1230, 1423)
(1231, 1423)
(1232, 1423)
(1233, 1423)
('bad result!', 'Winds', [u'Wind', u'WINDS', u'Hurricane Carol'])
(1234, 1423)
(1235, 1423)
(1236, 1423)
(1237, 1423)
(1238, 1423)
(1239, 1423)
(1240, 1423)
